+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; arith_unit|dividerInstance|division_loop[18].sub_inst|adder_gen[4].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[18].sub_inst|adder_gen[3].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[18].sub_inst|adder_gen[2].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[18].sub_inst|adder_gen[1].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[18].sub_inst|adder_gen[0].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[18].sub_inst                                                ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[18].comp_inst|xd[7].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[18].comp_inst|xd[6].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[18].comp_inst|xd[5].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[18].comp_inst|xd[4].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[18].comp_inst|xd[3].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[18].comp_inst|xd[2].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[18].comp_inst|xd[1].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[18].comp_inst                                               ; 16    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].add_inst|adder_gen[7].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].add_inst|adder_gen[6].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].add_inst|adder_gen[5].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].add_inst|adder_gen[4].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].add_inst|adder_gen[3].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].add_inst|adder_gen[2].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].add_inst|adder_gen[1].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].add_inst|adder_gen[0].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].add_inst                                                ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].sub_inst|adder_gen[7].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].sub_inst|adder_gen[6].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].sub_inst|adder_gen[5].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].sub_inst|adder_gen[4].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].sub_inst|adder_gen[3].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].sub_inst|adder_gen[2].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].sub_inst|adder_gen[1].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].sub_inst|adder_gen[0].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].sub_inst                                                ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].comp_inst|xd[7].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].comp_inst|xd[6].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].comp_inst|xd[5].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].comp_inst|xd[4].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].comp_inst|xd[3].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].comp_inst|xd[2].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].comp_inst|xd[1].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[17].comp_inst                                               ; 16    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].add_inst|adder_gen[7].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].add_inst|adder_gen[6].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].add_inst|adder_gen[5].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].add_inst|adder_gen[4].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].add_inst|adder_gen[3].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].add_inst|adder_gen[2].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].add_inst|adder_gen[1].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].add_inst|adder_gen[0].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].add_inst                                                ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].sub_inst|adder_gen[7].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].sub_inst|adder_gen[6].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].sub_inst|adder_gen[5].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].sub_inst|adder_gen[4].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].sub_inst|adder_gen[3].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].sub_inst|adder_gen[2].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].sub_inst|adder_gen[1].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].sub_inst|adder_gen[0].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].sub_inst                                                ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].comp_inst|xd[7].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].comp_inst|xd[6].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].comp_inst|xd[5].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].comp_inst|xd[4].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].comp_inst|xd[3].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].comp_inst|xd[2].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].comp_inst|xd[1].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[16].comp_inst                                               ; 16    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].add_inst|adder_gen[7].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].add_inst|adder_gen[6].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].add_inst|adder_gen[5].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].add_inst|adder_gen[4].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].add_inst|adder_gen[3].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].add_inst|adder_gen[2].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].add_inst|adder_gen[1].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].add_inst|adder_gen[0].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].add_inst                                                ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].sub_inst|adder_gen[7].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].sub_inst|adder_gen[6].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].sub_inst|adder_gen[5].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].sub_inst|adder_gen[4].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].sub_inst|adder_gen[3].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].sub_inst|adder_gen[2].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].sub_inst|adder_gen[1].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].sub_inst|adder_gen[0].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].sub_inst                                                ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].comp_inst|xd[7].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].comp_inst|xd[6].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].comp_inst|xd[5].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].comp_inst|xd[4].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].comp_inst|xd[3].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].comp_inst|xd[2].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].comp_inst|xd[1].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[15].comp_inst                                               ; 16    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].add_inst|adder_gen[7].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].add_inst|adder_gen[6].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].add_inst|adder_gen[5].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].add_inst|adder_gen[4].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].add_inst|adder_gen[3].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].add_inst|adder_gen[2].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].add_inst|adder_gen[1].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].add_inst|adder_gen[0].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].add_inst                                                ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].sub_inst|adder_gen[7].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].sub_inst|adder_gen[6].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].sub_inst|adder_gen[5].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].sub_inst|adder_gen[4].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].sub_inst|adder_gen[3].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].sub_inst|adder_gen[2].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].sub_inst|adder_gen[1].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].sub_inst|adder_gen[0].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].sub_inst                                                ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].comp_inst|xd[7].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].comp_inst|xd[6].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].comp_inst|xd[5].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].comp_inst|xd[4].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].comp_inst|xd[3].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].comp_inst|xd[2].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].comp_inst|xd[1].bit_comp_inst                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[14].comp_inst                                               ; 16    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[13].add_inst|adder_gen[7].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[13].add_inst|adder_gen[6].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[13].add_inst|adder_gen[5].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[13].add_inst|adder_gen[4].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[13].add_inst|adder_gen[3].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[13].add_inst|adder_gen[2].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|dividerInstance|division_loop[13].add_inst|adder_gen[1].adder_inst                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
